--2023-05-07 22:59:28--  https://tfhub.dev/google/movenet/singlepose/thunder/4?tf-hub-format=compressed
Resolving tfhub.dev (tfhub.dev)... 142.250.65.238, 2607:f8b0:4006:816::200e
Connecting to tfhub.dev (tfhub.dev)|142.250.65.238|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://storage.googleapis.com/tfhub-modules/google/movenet/singlepose/thunder/4.tar.gz [following]
--2023-05-07 22:59:28--  https://storage.googleapis.com/tfhub-modules/google/movenet/singlepose/thunder/4.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 142.250.65.176, 142.251.41.16, 142.250.80.112, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.250.65.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24441888 (23M) [application/octet-stream]
Saving to: ‘model.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.27M 5s
 22300K .......... .......... .......... .......... .......... 93% 31.0M 0s
 22350K .......... .......... .......... .......... .......... 93% 91.7M 0s
 22400K .......... .......... .......... .......... .......... 94%  185M 0s
 22450K .......... .......... .......... .......... .......... 94%  155M 0s
 22500K .......... .......... .......... .......... .......... 94% 63.8M 0s
 22550K .......... .......... .......... .......... .......... 94%  183M 0s
 22600K .......... .......... .......... .......... .......... 94% 70.5M 0s
 22650K .......... .......... .......... .......... .......... 95% 57.0M 0s
 22700K .......... .......... .......... .......... .......... 95%  550M 0s
 22750K .......... .......... .......... .......... .......... 95%  274M 0s
 22800K .......... .......... .......... .......... .......... 95% 54.7M 0s
 22850K .......... .......... .......... .......... .......... 95% 57.4M 0s
 22900K .......... .......... .......... .......... .......... 96%  169M 0s
 22950K .......... .......... .......... .......... .......... 96%  124M 0s
 23000K .......... .......... .......... .......... .......... 96%  216M 0s
 23050K .......... .......... .......... .......... .......... 96%  147M 0s
 23100K .......... .......... .......... .......... .......... 96%  591M 0s
 23150K .......... .......... .......... .......... .......... 97%  604M 0s
 23200K .......... .......... .......... .......... .......... 97%  542M 0s
 23250K .......... .......... .......... .......... .......... 97%  548M 0s
 23300K .......... .......... .......... .......... .......... 97%  600M 0s
 23350K .......... .......... .......... .......... .......... 98%  604M 0s
 23400K .......... .......... .......... .......... .......... 98%  494M 0s
 23450K .......... .......... .......... .......... .......... 98%  482M 0s
 23500K .......... .......... .......... .......... .......... 98%  131M 0s
 23550K .......... .......... .......... .......... .......... 98%  112M 0s
 23600K .......... .......... .......... .......... .......... 99%  390M 0s
 23650K .......... .......... .......... .......... .......... 99% 65.3M 0s
 23700K .......... .......... .......... .......... .......... 99%  142M 0s
 23750K .......... .......... .......... .......... .......... 99%  158M 0s
 23800K .......... .......... .......... .......... .......... 99%  113M 0s
 23850K .......... .........                                  100% 43.9M=0.3s

2023-05-07 22:59:28 (75.2 MB/s) - ‘model.tar.gz’ saved [24441888/24441888]

./
./saved_model.pb
./variables/
./variables/variables.index
./variables/variables.data-00000-of-00001
./assets/
Collecting tf2onnx
  Downloading tf2onnx-1.14.0-py3-none-any.whl (451 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 451.2/451.2 KB 19.1 MB/s eta 0:00:00
Requirement already satisfied: six in /usr/local/lib/python3.9/site-packages (from tf2onnx) (1.16.0)
Collecting flatbuffers<3.0,>=1.12
  Downloading flatbuffers-2.0.7-py2.py3-none-any.whl (26 kB)
Requirement already satisfied: onnx>=1.4.1 in /usr/local/lib/python3.9/site-packages (from tf2onnx) (1.13.1)
Requirement already satisfied: numpy>=1.14.1 in /usr/local/lib/python3.9/site-packages (from tf2onnx) (1.23.5)
Requirement already satisfied: requests in /usr/local/lib/python3.9/site-packages (from tf2onnx) (2.30.0)
Requirement already satisfied: typing-extensions>=3.6.2.1 in /usr/local/lib/python3.9/site-packages (from onnx>=1.4.1->tf2onnx) (4.5.0)
Requirement already satisfied: protobuf<4,>=3.20.2 in /usr/local/lib/python3.9/site-packages (from onnx>=1.4.1->tf2onnx) (3.20.3)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.9/site-packages (from requests->tf2onnx) (3.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.9/site-packages (from requests->tf2onnx) (3.1.0)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.9/site-packages (from requests->tf2onnx) (2022.12.7)
Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.9/site-packages (from requests->tf2onnx) (2.0.2)
Installing collected packages: flatbuffers, tf2onnx
  Attempting uninstall: flatbuffers
    Found existing installation: flatbuffers 23.3.3
    Uninstalling flatbuffers-23.3.3:
      Successfully uninstalled flatbuffers-23.3.3
Successfully installed flatbuffers-2.0.7 tf2onnx-1.14.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 22.0.4; however, version 23.1.2 is available.
You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
2023-05-07 22:59:29.862686: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-07 22:59:29.863789: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-05-07 22:59:29.882463: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-05-07 22:59:29.882712: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-07 22:59:30.245620: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/local/lib/python3.9/runpy.py:127: RuntimeWarning: 'tf2onnx.convert' found in sys.modules after import of package 'tf2onnx', but prior to execution of 'tf2onnx.convert'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2023-05-07 22:59:30,695 - WARNING - '--tag' not specified for saved_model. Using --tag serve
2023-05-07 22:59:35,768 - INFO - Signatures found in model: [serving_default].
2023-05-07 22:59:35,768 - WARNING - '--signature_def' not specified, using first signature: serving_default
2023-05-07 22:59:35,769 - INFO - Output names: ['output_0']
2023-05-07 22:59:35.777922: I tensorflow/core/grappler/devices.cc:66] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 0
2023-05-07 22:59:35.778014: I tensorflow/core/grappler/clusters/single_machine.cc:358] Starting new session
2023-05-07 22:59:36.685000: I tensorflow/core/grappler/devices.cc:66] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 0
2023-05-07 22:59:36.685105: I tensorflow/core/grappler/clusters/single_machine.cc:358] Starting new session
2023-05-07 22:59:36,867 - INFO - Using tensorflow=2.12.0, onnx=1.13.1, tf2onnx=1.14.0/8f8d49
2023-05-07 22:59:36,867 - INFO - Using opset <onnx, 18>
2023-05-07 22:59:36,952 - INFO - Computed 0 values for constant folding
2023-05-07 22:59:37,165 - INFO - Optimizing ONNX model
2023-05-07 22:59:37,871 - INFO - After optimization: BatchNormalization -45 (55->10), Cast -17 (27->10), Const -271 (472->201), Identity -2 (2->0), Reshape -31 (40->9), Squeeze -2 (6->4), Transpose -284 (288->4), Unsqueeze -4 (16->12)
2023-05-07 22:59:37,889 - INFO - 
2023-05-07 22:59:37,889 - INFO - Successfully converted TensorFlow model . to ONNX
2023-05-07 22:59:37,889 - INFO - Model inputs: ['input']
2023-05-07 22:59:37,889 - INFO - Model outputs: ['output_0']
2023-05-07 22:59:37,889 - INFO - ONNX model is saved at model.onnx
Removing: ./assets/
Removing: ./variables/variables.data-00000-of-00001
Removing: ./variables/variables.index
Removing: ./variables/
Removing: ./saved_model.pb
All files and directories created by 'model.tar.gz' have been removed.
2023-05-07 22:59:39.080475322 [W:onnxruntime:Default, onnxruntime_pybind_state.cc:541 CreateExecutionProviderInstance] Failed to create CUDAExecutionProvider. Please reference https://onnxruntime.ai/docs/reference/execution-providers/CUDA-ExecutionProvider.html#requirements to ensure all dependencies are met.
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:50009
 * Running on http://10.1.68.173:50009
[33mPress CTRL+C to quit[0m
<Request 'http://tucker-tfpose-svc:50009/api' [POST]>
10.1.68.172 - - [07/May/2023 22:59:39] "POST /api HTTP/1.1" 200 -
